1630a1631,3130
> Turn = 0.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 ........................................................................
> 1 .................................................r......................
> 2 ........t....................................................h.....r....
> 3 ........................................................................
> 4 ..............................................f.........................
> 5 ........................t...............................................
> 6 ..........r.............................................................
> 7 .........................h........................................h.....
> 8 ...........................h.........................f...........f......
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ................b.......................................................
> 5 ........................................................................
> 6 ............................................b...........................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ......................................................h.................
> 
> Turn = 4.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 ........................................................................
> 1 ...................................t....................................
> 2 ........................................................................
> 3 .....r.....................................b............................
> 4 ............................f....h......................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ..............................................f.........................
> 9 ........................................................................
> 0 ........................f......................r....r.........bb........
> 1 .................................t.............................b........
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ................................r.......................................
> 6 ...............................................................t........
> 7 ........................................................................
> 8 ........................................................................
> 9 ..f.....................................................................
> 0 ...................................................t....................
> 1 ........................................................................
> 2 ...................................................r....................
> 3 ...................................t....................................
> 4 ................................t.......................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ............................................t...........................
> 8 ...............................................h........................
> 9 ......h.........................................................r.......
> 0 ...................................f....................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ......r....................................b............................
> 5 ........................................................................
> 6 ........................................................................
> 7 ............................................h...........................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ...............................................................t........
> 2 ...................................b....................................
> 3 ...................................................................h....
> 4 .....................b..................................................
> 5 ........................................................................
> 6 ...........................................f............................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ....b...................................................................
> 1 ........................................................................
> 2 ........t........................................r............h...r.....
> 3 ........................................................................
> 4 ..............................................f.........................
> 5 ........................t...............................................
> 6 ...........r............................................................
> 7 ........................h..h.....................................h......
> 8 .....................................................f...........f......
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 .................b......................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ............................................b...........................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ......................................................h.................
> 
> Turn = 5.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 ........................................................................
> 1 ...................................t....................................
> 2 .....r..................................................................
> 3 ............................................b...........................
> 4 ............................f...h.......................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ..............................................f.........................
> 9 ..............................................................b.........
> 0 ........................f.......................r..r..........b.........
> 1 .................................t......................................
> 2 ...............................................................b........
> 3 ........................................................................
> 4 ........................................................................
> 5 .................................r......................................
> 6 ...............................................................t........
> 7 ........................................................................
> 8 ........................................................................
> 9 ..f.....................................................................
> 0 ...................................................t....................
> 1 ........................................................................
> 2 ..................................................r.....................
> 3 ...................................t....................................
> 4 ................................t.......................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ............................................t...........................
> 8 ......h.................................................................
> 9 ...............................................h........................
> 0 ...................................f............................r.......
> 1 ........................................................................
> 2 ........................................................................
> 3 ...........................................b............................
> 4 .....r..................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 .............................................h..........................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ...............................................................t........
> 2 ........................................................................
> 3 ...................................b..............................h.....
> 4 ......................b.................................................
> 5 ........................................................................
> 6 ...........................................f............................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ....b...................................................................
> 2 ........t......................................................h.r......
> 3 .................................................r......................
> 4 ..............................................f.........................
> 5 ........................t...............................................
> 6 ............r..............h............................................
> 7 .......................h........................................h.......
> 8 .....................................................f...........f......
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ..................b.....................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ............................................b...........................
> 9 ........................................................................
> 0 ........................................................................
> 1 ......................................................h.................
> 
> Turn = 6.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 ........................................................................
> 1 .....r.............................t....................................
> 2 ........................................................................
> 3 .............................................b..........................
> 4 ............................f..h........................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ..............................................f...............b.........
> 9 ........................................................................
> 0 ........................f........................rr..........b..........
> 1 .................................t......................................
> 2 ........................................................................
> 3 ...............................................................b........
> 4 ........................................................................
> 5 ..................................r.....................................
> 6 ...............................................................t........
> 7 ........................................................................
> 8 ........................................................................
> 9 ..f.....................................................................
> 0 ...................................................t....................
> 1 ........................................................................
> 2 .................................................r......................
> 3 ...................................t....................................
> 4 ................................t.......................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ......h.....................................t...........................
> 8 ........................................................................
> 9 ........................................................................
> 0 ...................................f...........h........................
> 1 ................................................................r.......
> 2 ...........................................b............................
> 3 ........................................................................
> 4 ....r...................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ..............................................h.........................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ...............................................................t........
> 2 ........................................................................
> 3 .................................................................h......
> 4 .......................b...........b....................................
> 5 ........................................................................
> 6 ...........................................f............................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ....b...t.......................................................rr......
> 3 ........................................................................
> 4 ..............................................f..r......................
> 5 ........................t..h............................................
> 6 .............r..........................................................
> 7 ......................h........................................h........
> 8 .....................................................f...........f......
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ...................b....................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ............................................b...........................
> 0 ........................................................................
> 1 ......................................................h.................
> 
> Turn = 7.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 .....r..................................................................
> 1 ...................................t....................................
> 2 ........................................................................
> 3 ..............................................b.........................
> 4 ............................f.h.........................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ..............................................................b.........
> 8 ..............................................f.........................
> 9 ........................................................................
> 0 ........................f........................rr.........b...........
> 1 .................................t......................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ...............................................................b........
> 5 ...................................r....................................
> 6 ...............................................................t........
> 7 ........................................................................
> 8 ........................................................................
> 9 ..f.....................................................................
> 0 ...................................................t....................
> 1 ........................................................................
> 2 ................................................r.......................
> 3 ...................................t....................................
> 4 ................................t.......................................
> 5 ........................................................................
> 6 ......h.................................................................
> 7 ............................................t...........................
> 8 ........................................................................
> 9 ........................................................................
> 0 ...................................f....................................
> 1 ...........................................b...h........................
> 2 ................................................................r.......
> 3 ........................................................................
> 4 ...r....................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ...............................................h........................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ...............................................................t........
> 2 ........................................................................
> 3 ................................................................h.......
> 4 ........................b...............................................
> 5 ...................................b....................................
> 6 ...........................................f............................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........t.......................................................rr......
> 3 ....b...................................................................
> 4 ...........................h..................f.........................
> 5 ........................t........................r......................
> 6 ..............r.........................................................
> 7 .....................h........................................h.........
> 8 .....................................................f...........f......
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ....................b...................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ............................................b...........................
> 1 ......................................................h.................
> 
> Turn = 8.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 .....r..................................................................
> 1 ...................................t....................................
> 2 ........................................................................
> 3 ...............................................b........................
> 4 ............................fh..........................................
> 5 ........................................................................
> 6 ..............................................................b.........
> 7 ........................................................................
> 8 ..............................................f.........................
> 9 ..................................................r.....................
> 0 ........................f..................................b............
> 1 .................................t...............r......................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ....................................r..........................b........
> 6 ...............................................................t........
> 7 ........................................................................
> 8 ........................................................................
> 9 ..f.....................................................................
> 0 ...................................................t....................
> 1 ........................................................................
> 2 ...............................................r........................
> 3 ...................................t....................................
> 4 ................................t.......................................
> 5 ......h.................................................................
> 6 ........................................................................
> 7 ............................................t...........................
> 8 ........................................................................
> 9 ........................................................................
> 0 ...................................f.......b............................
> 1 ........................................................................
> 2 ...............................................h........................
> 3 ................................................................r.......
> 4 ..r.....................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ................................................h.......................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ...............................................................t........
> 2 ........................................................................
> 3 ...............................................................h........
> 4 .........................b..............................................
> 5 ........................................................................
> 6 ...................................b.......f............................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 .................................................................r......
> 2 ........t...............................................................
> 3 ...........................h....................................r.......
> 4 ....b.........................................f.........................
> 5 ........................t...............................................
> 6 ...............r.................................r......................
> 7 ....................h........................................h..........
> 8 .....................................................f...........f......
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 .....................b..................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ............................................b.........h.................
> 
> Turn = 9.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 ....r...................................................................
> 1 ...................................t....................................
> 2 ........................................................................
> 3 ................................................b.......................
> 4 ............................fh..........................................
> 5 ..............................................................b.........
> 6 ........................................................................
> 7 ........................................................................
> 8 ..............................................f...r.....................
> 9 ........................................................................
> 0 ........................f.................................b.............
> 1 .................................t......................................
> 2 .................................................r......................
> 3 ........................................................................
> 4 ........................................................................
> 5 .....................................r.........................b........
> 6 ................................................................b.......
> 7 ........................................................................
> 8 ........................................................................
> 9 ..f.....................................................................
> 0 ...................................................t....................
> 1 ........................................................................
> 2 ..............................................r.........................
> 3 ...................................t....................................
> 4 ......h.........................t.......................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ............................................t...........................
> 8 ........................................................................
> 9 ...........................................b............................
> 0 ...................................f....................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ...............................................h........................
> 4 .r..............................................................r.......
> 5 ........................................................................
> 6 ........................................................................
> 7 .................................................h......................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ...............................................................t........
> 2 ........................................................................
> 3 ..............................................................h.........
> 4 ..........................b.............................................
> 5 ........................................................................
> 6 ...........................................f............................
> 7 ...................................b....................................
> 8 ........................................................................
> 9 ........................................................................
> 0 .................................................................r......
> 1 ........................................................................
> 2 ........t..................h............................................
> 3 ........................................................................
> 4 ..............................................f.................r.......
> 5 ....b...................t...............................................
> 6 ................r.......................................................
> 7 ...................h.............................r..........h...........
> 8 .....................................................f...........f......
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ......................b.................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ............................................b.........h.................
> 
> Turn = 100.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 ........b..........................trr........b..........b.............b
> 1 ...................................t....................................
> 2 ........................................................................
> 3 ........................................................................
> 4 .............b..........................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ..............................................f........................r
> 9 ........................................................................
> 0 ........................f........t......................................
> 1 .................................t.....................................r
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ......................................................................r.
> 6 b.......................................................................
> 7 ............................b...........................................
> 8 ........................................................................
> 9 ..f.....................................................................
> 0 ............................b......................t....................
> 1 ........................................................................
> 2 ........................................................................
> 3 .......b...........................t...................................b
> 4 ................................t.......................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ............................................t...........................
> 8 ........................................................................
> 9 ........................................................................
> 0 ...................................f....................................
> 1 .r......................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ................................................................b.......
> 7 ........................................................................
> 8 ...................b....................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ......................r...............................................b.
> 3 ......................r................................................b
> 4 ........................................................................
> 5 ........................................................................
> 6 ...........................................f............................
> 7 .......................................................................b
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........t...............................................................
> 3 ........................................................................
> 4 ..........................................................b.............
> 5 ........................t.........b.....................................
> 6 .......................tt...............................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................r...............................................
> 0 ........................................................................
> 1 ........................................................................
> 2 .....................................................................b..
> 3 ..r.....................................................................
> 4 ........................................................................
> 5 ......................................................................bb
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ..........r...............................................r.............
> 
> Turn = 200.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 ...................................ttttt..........................b.....
> 1 ...................................t....................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ..............................................f.........................
> 9 ...............................................r........................
> 0 ........................f........t.............r........................
> 1 b................................t.............r........................
> 2 ........................................................................
> 3 ...................................................b....................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 .......................................bb..........t...................r
> 1 ........................................................................
> 2 ........................................................................
> 3 ...................................t....b...............................
> 4 ................................t.......................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ............................................t...........................
> 8 ........................................................................
> 9 ........................................................................
> 0 ..............................b....f....................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 .......................................bb...............................
> 9 .......................................................................b
> 0 ........................................................................
> 1 bb......................................................................
> 2 ......................................................................r.
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ...........................................f............................
> 7 ........................................................................
> 8 ........................................................................
> 9 ..............................................................r.........
> 0 ...............................................................r........
> 1 ........................................................................
> 2 ........t...............................................................
> 3 .................................r......................................
> 4 ................................r.......................................
> 5 ........................................................................
> 6 .......................tt.....b.........................................
> 7 .......................................r................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 .......................................b................................
> 7 ........................................................................
> 8 .......................................................................b
> 9 ......................................................................b.
> 0 ........................................................................
> 1 ................r..b......................................b.....b.......
> 
> Turn = 300.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 ...................................t.r..b...r......b.....b..............
> 1 ...................................tr.r.................................
> 2 ........................................................................
> 3 ........................................................................
> 4 .....................................r..................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ..............................................f.........................
> 9 ........................................................................
> 0 ........................f.......r......................................b
> 1 ....................rr............t.....................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ...................................................t....................
> 1 ........................................................................
> 2 ........................................................................
> 3 ...................................t.................................r..
> 4 ................................t.......................................
> 5 .......................................rr..............................b
> 6 ........................................................................
> 7 ............................................t...........................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ...................................................................b....
> 5 ..................................................................b.....
> 6 r.......................................................................
> 7 ........................................................................
> 8 b......................................................................b
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ............r..............................f............................
> 7 .............r..........................................................
> 8 rr...........r..........................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........t..............................................................b
> 3 ........................................................................
> 4 ........................................................................
> 5 .......................................................................b
> 6 .......................ttt..............................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 .........................................................b..............
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 b.......................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 .........b..............................b.....b......r................b.
> 
> Turn = 400.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 b.b.......b.............b..b.................b..b...............r....b..
> 1 ........................................................................
> 2 ........................................................................
> 3 .......................................................................b
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 r.......................................................................
> 8 ..............................................f.........................
> 9 ........................................................................
> 0 ........................................................................
> 1 ..................................t.....................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ...................................................t....................
> 1 ........................................................................
> 2 ....................................t...................................
> 3 ...................................ttt..................................
> 4 ................................t.......................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ...........................b................t...........................
> 8 ........................................................................
> 9 ........................................................................
> 0 r.......................................................................
> 1 ....................................r...................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 .......................................................................b
> 7 ........................................................................
> 8 .....................................r..................................
> 9 ..............r.......................b.................................
> 0 ................r.......................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ......................................r.................................
> 6 ................................r.......................................
> 7 ........................................................................
> 8 ...............................b........................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........t...............................................................
> 3 ........................................................................
> 4 .......................................b...............................r
> 5 ........................................................................
> 6 .......................ttt..............................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ..............................................b.........................
> 2 r..r....................................................................
> 3 ........................................................................
> 4 ...................................................................b....
> 5 ........................................................................
> 6 rr......................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ....................................................r...................
> 1 r....r...r.........................................b......r.............
> 
> Turn = 500.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 ........b...............r...r.b........r.............b........r........r
> 1 ........................r...............................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ...............................r........................................
> 7 ........................................................................
> 8 ..............................................f.........................
> 9 ..............................r.........................................
> 0 ........................................................................
> 1 ..................................t.....................................
> 2 ........................................................................
> 3 r.......................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ...................................................t....................
> 1 .......................................................................b
> 2 ....................................t...................................
> 3 r.......................................................................
> 4 r...............................t.......................................
> 5 ........................................................................
> 6 r.......................................................................
> 7 ............................................t...........................
> 8 r............rr.................r.......................................
> 9 ................................r.......................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 .....................................r..................................
> 8 ....................................r...................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ................................................................r.......
> 9 ........................................................................
> 0 ........................................................................
> 1 b.......................................................................
> 2 ........t...............................................................
> 3 ........................................................................
> 4 b.......................................................................
> 5 ........................................................................
> 6 .......................t.t........................................b.....
> 7 ...................................................................b....
> 8 ...................................................................b....
> 9 ........................................................................
> 0 ........................................................................
> 1 .......................................................................b
> 2 .......................................................................b
> 3 ........................................................................
> 4 ..............................b.........................................
> 5 .............................................r..........................
> 6 ................................r.......................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 b..b.............b......b..................r.........................r..
> 
> Turn = 600.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 .......................bb.b..........r..................................
> 1 ...............................................r........................
